-0.113,-0.18874,0
-0.066442,-0.18791,0.0042892
-0.019883,-0.18708,0.0047673
0.026676,-0.18624,0.0068166
0.073235,-0.18541,0.0074265
0.11979,-0.18458,0.012617
0.16635,-0.18375,0.021544
0.21291,-0.18291,-0.015632
0.25947,-0.18208,-0.022474
0.30603,-0.18125,-0.010393
0.35259,-0.18042,-0.01676
0.39915,-0.17958,-0.016463
0.44571,-0.17875,0.012709
0.49227,-0.17792,0.016178
0.53882,-0.17709,0.012218
0.58538,-0.17625,0.013352
0.63194,-0.17542,0.010856
0.6785,-0.17459,0.0060283
0.72506,-0.17376,0.010256
0.77162,-0.17292,0.011926
0.81818,-0.17209,0.012331
0.86474,-0.17126,0.011076
0.9113,-0.17043,0.015502
0.95785,-0.16959,0.0072921
1.0044,-0.16876,0.017141
1.051,-0.16793,0.01512
1.0975,-0.1671,0.014726
1.1441,-0.16626,0.017754
1.1906,-0.16543,0.017309
1.2372,-0.1646,0.018709
1.2838,-0.16377,0.016981
1.3303,-0.16293,0.019287
1.3769,-0.1621,0.0099406
1.4234,-0.16127,0.0015938
1.47,-0.16044,-0.017389
1.5166,-0.1596,-0.013244
1.5631,-0.15877,-0.010859
1.6097,-0.15794,0.0011892
1.6562,-0.15711,0.0056198
1.7028,-0.15627,0.0050432
1.7494,-0.15544,0.0058194
1.7959,-0.15461,-0.013914
1.8425,-0.15378,-0.030073
1.889,-0.15294,-0.031243
1.9356,-0.15211,-0.0060109
1.9822,-0.15128,0.0098237
2.0287,-0.15045,0.011642
2.0753,-0.14961,-0.0086695
2.1218,-0.14878,0.0016627
2.1684,-0.14795,0.003673
2.2149,-0.14712,0.0072498
2.2615,-0.14629,0.00544
2.3081,-0.14545,-0.015168
2.3546,-0.14462,-0.021002
2.4012,-0.14379,-0.018701
2.4477,-0.14296,0.0024952
2.4943,-0.14212,0.0006513
2.5409,-0.14129,-0.002946
2.5874,-0.14046,0.00023145
2.634,-0.13963,0.0027607
2.6805,-0.13879,0.0050554
2.7271,-0.13796,0.0073319
2.7737,-0.13713,-0.010835
2.8202,-0.1363,-0.0014045
2.8668,-0.13546,0.018803
2.9133,-0.13463,0.00068048
2.9599,-0.1338,0.00022404
3.0064,-0.13297,-0.015749
3.053,-0.13213,-0.012049
3.0996,-0.1313,-0.0076273
3.1461,-0.13047,-0.0039322
3.1927,-0.12964,0.00047686
3.2392,-0.1288,0.0086094
3.2858,-0.12797,0.0088032
3.3324,-0.12714,-0.010819
3.3789,-0.12631,-0.00029085
3.4255,-0.12547,0.0021042
3.472,-0.12464,0.0047109
3.5186,-0.12381,0.0022354
3.5652,-0.12298,0.0050811
3.6117,-0.12214,-0.0060203
3.6583,-0.12131,-0.00175
3.7048,-0.12048,0.00058056
3.7514,-0.11965,0.010206
3.7979,-0.11881,0.013519
3.8445,-0.11798,0.036756
3.8911,-0.11715,0.023757
3.9376,-0.11632,0.0093639
3.9842,-0.11548,0.01364
4.0307,-0.11465,0.021157
4.0773,-0.11382,0.029764
4.1239,-0.11299,0.031348
4.1704,-0.11215,0.035435
4.217,-0.11132,0.038159
4.2635,-0.11049,0.044046
4.3101,-0.10966,0.039693
4.3567,-0.10882,0.020532
4.4032,-0.10799,0.0037771
4.4498,-0.10716,0.011337
4.4963,-0.10633,0.028354
4.5429,-0.10549,0.029618
4.5895,-0.10466,0.034916
4.636,-0.10383,0.019533
4.6826,-0.103,0.0042818
4.7291,-0.10216,0.0069215
4.7757,-0.10133,0.018191
4.8222,-0.1005,0.021458
4.8688,-0.099666,0.031151
4.9154,-0.098833,0.015005
4.9619,-0.098001,0.0017811
5.0085,-0.097168,-0.011976
5.055,-0.096336,-0.0068124
5.1016,-0.095503,-0.0002813
5.1482,-0.094671,0.0073289
5.1947,-0.093838,0.01277
5.2413,-0.093006,0.021212
5.2878,-0.092173,-0.012934
5.3344,-0.091341,0.0019986
5.381,-0.090508,0.0068578
5.4275,-0.089676,0.00046381
5.4741,-0.088843,0.014375
5.5206,-0.088011,0.018134
5.5672,-0.087178,0.02465
5.6137,-0.086346,0.029242
5.6603,-0.085513,0.037437
5.7069,-0.084681,0.040869
